id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sbotchat_config_user,sbotchat.config.user,sbotchat.model_sbotchat_config,base.group_user,1,1,1,1
access_sbotchat_conversation_user,sbotchat.conversation.user,sbotchat.model_sbotchat_conversation,base.group_user,1,1,1,1
access_sbotchat_message_user,sbotchat.message.user,sbotchat.model_sbotchat_message,base.group_user,1,1,1,1
access_sbotchat_hr_ai_agent_user,sbotchat.hr_ai_agent.user,sbotchat.model_sbotchat_hr_ai_agent,base.group_user,1,1,1,0
access_hr_api_helper_user,hr.api.helper.user,sbotchat.model_hr_api_helper,base.group_user,1,1,1,0
access_sbotchat_hr_ai_agent_hr_user,sbotchat.hr_ai_agent.hr_user,sbotchat.model_sbotchat_hr_ai_agent,hr.group_hr_user,1,1,1,1
access_hr_api_helper_hr_user,hr.api.helper.hr_user,sbotchat.model_hr_api_helper,hr.group_hr_user,1,1,1,1
access_sbotchat_hr_ai_agent_hr_manager,sbotchat.hr_ai_agent.hr_manager,sbotchat.model_sbotchat_hr_ai_agent,hr.group_hr_manager,1,1,1,1
access_hr_api_helper_hr_manager,hr.api.helper.hr_manager,sbotchat.model_hr_api_helper,hr.group_hr_manager,1,1,1,1
access_hr_job_ai_user,hr.job.ai.user,hr.model_hr_job,base.group_user,1,1,1,0
access_hr_employee_ai_user,hr.employee.ai.user,hr.model_hr_employee,base.group_user,1,1,1,0
access_hr_department_ai_user,hr.department.ai.user,hr.model_hr_department,base.group_user,1,1,1,0
access_hr_attendance_ai_user,hr.attendance.ai.user,hr_attendance.model_hr_attendance,base.group_user,1,1,1,0
access_hr_leave_ai_user,hr.leave.ai.user,hr_holidays.model_hr_leave,base.group_user,1,1,1,0
access_hr_leave_type_ai_user,hr.leave.type.ai.user,hr_holidays.model_hr_leave_type,base.group_user,1,1,1,0
access_hr_contract_ai_user,hr.contract.ai.user,hr_contract.model_hr_contract,base.group_user,1,1,1,0
access_hr_payslip_ai_user,hr.payslip.ai.user,hr_payroll_community.model_hr_payslip,base.group_user,1,1,1,0
access_hr_applicant_ai_user,hr.applicant.ai.user,hr_recruitment.model_hr_applicant,base.group_user,1,1,1,0
access_hr_skill_ai_user,hr.skill.ai.user,hr_skills.model_hr_skill,base.group_user,1,1,1,0
access_hr_skill_type_ai_user,hr.skill.type.ai.user,hr_skills.model_hr_skill_type,base.group_user,1,1,1,0
access_project_project_ai_user,project.project.ai.user,project.model_project_project,base.group_user,1,1,1,0
access_project_task_ai_user,project.task.ai.user,project.model_project_task,base.group_user,1,1,1,0
access_timesheet_ai_user,timesheet.ai.user,analytic.model_account_analytic_line,base.group_user,1,1,1,0
access_hr_insurance_ai_user,hr.insurance.ai.user,hr_insurance.model_hr_insurance,base.group_user,1,1,1,0
access_hr_contract_type_ai_user,hr.contract.type.ai.user,hr.model_hr_contract_type,base.group_user,1,1,1,0
access_hr_salary_rule_ai_user,hr.salary.rule.ai.user,hr_payroll_community.model_hr_salary_rule,base.group_user,1,1,1,0
access_hr_salary_rule_category_ai_user,hr.salary.rule.category.ai.user,hr_payroll_community.model_hr_salary_rule_category,base.group_user,1,1,1,0
access_hr_payslip_line_ai_user,hr.payslip.line.ai.user,hr_payroll_community.model_hr_payslip_line,base.group_user,1,1,1,0
access_hr_leave_allocation_ai_user,hr.leave.allocation.ai.user,hr_holidays.model_hr_leave_allocation,base.group_user,1,1,1,0
access_hr_recruitment_stage_ai_user,hr.recruitment.stage.ai.user,hr_recruitment.model_hr_recruitment_stage,base.group_user,1,1,1,0
access_hr_skill_level_ai_user,hr.skill.level.ai.user,hr_skills.model_hr_skill_level,base.group_user,1,1,1,0
access_hr_employee_skill_ai_user,hr.employee.skill.ai.user,hr_skills.model_hr_employee_skill,base.group_user,1,1,1,0
access_hr_resume_line_ai_user,hr.resume.line.ai.user,hr_skills.model_hr_resume_line,base.group_user,1,1,1,0
access_hr_payroll_structure_ai_user,hr.payroll.structure.ai.user,hr_payroll_community.model_hr_payroll_structure,base.group_user,1,1,1,0